Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(6, 10): [-4.84375, -2.5, -0.875, -6.875]
(7, 10): [-5.0, -7.8125, -8.66796875, -6.419921875]
(14, 10): [-4.375, -4.6875, -1.3125, -5.21875]
(3, 11): [-2.5, -4.6875, -3.75, -4.6875]
(4, 11): [-5.34375, -0.875, -3.0, -3.75]
(5, 11): [0, -1.1875, -2.5, -4.6875]
(6, 11): [-2.8125, -0.9375, -3.75, 0]
(7, 11): [-3.4375, -0.75, -2.5, -4.375]
(8, 11): [-2.5, -1.21875, -5.7734375, -5.03125]
(9, 11): [-5.40625, -1.65625, -6.046875, -6.318359375]
(10, 11): [0, -1.4375, -3.96875, -2.5]
(11, 11): [-2.5, -0.96875, -5.625, -4.21875]
(12, 11): [-5.23046875, -1.65625, -5.7734375, -5.28125]
(13, 11): [-2.5, -2.0, -2.5, -2.5]
(14, 11): [-4.375, -0.9375, -0.5, -2.5]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-1.3125, -5.54296875, -5.40625, -5.609375]
(10, 12): [-4.375, -1.375, -4.875, -5.125]
(13, 12): [-0.5, 0, -2.5, -2.5]
(14, 12): [0, -0.5, 0, -4.375]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.3359375, -4.625, -1.1875, -4.625]
(3, 9): [8.75, -3.75, -1.25, 0]
(14, 9): [-5.810546875, -5.609375, -0.9375, -5.7578125]
(3, 10): [4.125, -2.4375, -4.6875, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-4.375, -4.6875, -1.3125, -2.5]
(3, 11): [0.0, -4.6875, 0, -4.6875]
(4, 11): [-2.5, -0.875, -4.375, -5.25]
(5, 11): [0, -1.1875, -2.5, -2.5]
(6, 11): [-4.375, -0.9375, -5.34375, -2.5]
(7, 11): [-3.1875, -0.5, -4.6875, -4.84375]
(8, 11): [-2.5, -0.9375, -3.75, -2.5]
(9, 11): [-2.5, -1.375, -4.3125, -5.671875]
(10, 11): [-4.875, -1.53125, -0.75, -4.875]
(11, 11): [-2.5, -1.34375, -5.625, -2.5]
(12, 11): [-5.552734375, -1.65625, -5.46875, -4.6875]
(13, 11): [-4.4375, -2.0, -2.5, -2.5]
(14, 11): [-4.375, -0.75, -0.75, -4.0]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -5.54296875, -5.0625, -7.3125]
(10, 12): [-8.359375, -4.71875, -6.5625, -5.0]
(13, 12): [-0.75, 0, -3.75, -3.75]
(14, 12): [0, -0.75, 0, -4.375]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.171875, -3.75, -1.1875, -3.75]
(3, 9): [8.75, -3.75, -1.25, 0]
(14, 9): [-5.810546875, -5.7421875, -0.9375, -5.7578125]
(3, 10): [4.125, -2.4375, -4.6875, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-4.84375, -4.84375, -1.3125, 0]
(3, 11): [-8.828125, -4.6875, -5.0, -8.7890625]
(4, 11): [-2.5, -0.875, -0.5, -3.75]
(5, 11): [-2.5, -1.1875, 0, -2.5]
(6, 11): [-4.375, -0.9375, -3.75, 0]
(7, 11): [-1.375, -0.5, -2.5, -4.375]
(8, 11): [-2.5, -0.9375, -3.75, -2.5]
(9, 11): [-5.03125, -1.375, -5.34375, -5.0625]
(10, 11): [-4.0, -1.1875, -0.75, -3.75]
(11, 11): [-5.03125, -0.9375, -5.28125, -4.1875]
(12, 11): [-5.552734375, -1.375, -5.46875, -5.28125]
(13, 11): [-5.53125, -1.625, -5.75, -5.890625]
(14, 11): [-4.9375, -0.875, -0.5, -4.0]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-2.75, 0, -3.75, -6.25]
(14, 12): [0, -2.982421875, -3.75, -4.9609375]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.171875, -3.75, -1.21875, -4.625]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.77734375, -5.7421875, -0.96875, -5.81640625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-7.16796875, -6.671875, -6.984375, -6.875]
(7, 10): [-5.3125, -3.75, -5.978515625, -6.208984375]
(14, 10): [-5.578125, -4.9609375, -1.53125, -4.40625]
(3, 11): [1.5625, -4.6875, 0, -4.6875]
(4, 11): [-2.5, -0.15625, -3.0, -4.625]
(5, 11): [0, -1.34375, 0, -2.5]
(6, 11): [-4.7265625, -0.96875, -4.375, 0]
(7, 11): [-3.5625, -0.875, -4.125, -4.375]
(8, 11): [-6.06103515625, -1.484375, -6.1630859375, -6.2109375]
(9, 11): [-4.1875, -1.9375, -3.75, -6.41015625]
(10, 11): [-2.5, -1.921875, -0.875, -2.5]
(11, 11): [-5.7421875, -1.421875, -5.7890625, -5.5]
(12, 11): [-5.552734375, -1.8125, -5.0625, -5.28125]
(13, 11): [-3.75, -2.328125, 0, -4.375]
(14, 11): [-5.78125, -0.9375, -4.5625, -5.7578125]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-1.5625, -4.921875, -4.375, -4.625]
(10, 12): [-4.6875, -1.375, -3.75, 0]
(13, 12): [-0.75, -4.0, -5.359375, -4.0]
(14, 12): [0, -0.75, 0, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.3359375, -5.0625, -1.21875, -5.0625]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.77734375, -5.83984375, -0.96875, -5.9072265625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-5.9453125, -5.6171875, -1.53125, -5.359375]
(3, 11): [-8.75, -4.6875, -8.798828125, -7.96875]
(4, 11): [-2.5, -0.15625, -0.5, -5.0625]
(5, 11): [0, -1.34375, -2.5, -3.75]
(6, 11): [-3.75, -0.96875, -4.375, 0]
(7, 11): [-3.4375, -0.75, -4.0, -4.375]
(8, 11): [-5.80078125, -1.21875, -5.7734375, -4.1875]
(9, 11): [-4.1875, -1.65625, -3.75, -5.671875]
(10, 11): [0, -1.78125, -0.75, -2.5]
(11, 11): [-4.1875, -0.96875, -5.28125, -5.82421875]
(12, 11): [-5.9638671875, -1.65625, -5.0625, -5.28125]
(13, 11): [-2.5, -2.0, -0.875, -5.125]
(14, 11): [-5.0625, -1.375, -0.75, -4.125]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-8.1875, -7.15625, -8.5693359375, -7.0]
(14, 12): [-5.0, -5.984375, -5.0, -6.3076171875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -1.21875, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.6171875, -5.7421875, -0.96875, -5.81640625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-4.84375, -4.921875, -1.53125, -5.359375]
(3, 11): [-0.9375, -4.6875, -2.5, -4.84375]
(4, 11): [-2.5, -0.15625, -4.4375, -5.5625]
(5, 11): [0, -1.34375, 0, -2.5]
(6, 11): [-4.375, -0.96875, -4.375, 0]
(7, 11): [-1.375, -0.75, -5.3125, -5.359375]
(8, 11): [-5.6640625, -1.21875, -5.609375, -4.1875]
(9, 11): [-5.28125, -1.65625, -2.75, -5.671875]
(10, 11): [-2.5, -2.078125, -2.875, -3.75]
(11, 11): [-5.5, -0.984375, -5.7890625, -5.484375]
(12, 11): [-6.1044921875, -1.8125, -5.0625, -5.96875]
(13, 11): [-2.5, -2.328125, 0, -4.375]
(14, 11): [-5.578125, -0.875, -0.75, -4.125]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-7.5625, -4.921875, -4.375, -7.3125]
(10, 12): [-5.59375, -5.3046875, -8.75, -5.125]
(13, 12): [-0.75, -4.0, -5.359375, -4.0]
(14, 12): [0, -0.75, 0, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -1.21875, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.6171875, -5.7421875, -0.96875, -5.81640625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-5.359375, -2.5, -0.875, -6.875]
(7, 10): [-8.484375, -10.140625, -8.0625, -10.2890625]
(14, 10): [-6.138671875, -4.9609375, -1.53125, -4.40625]
(3, 11): [-8.6328125, -4.6875, -5.0, -8.8671875]
(4, 11): [-2.5, -0.15625, -3.0, -4.625]
(5, 11): [0, -1.34375, 0, -3.75]
(6, 11): [-2.8125, -0.96875, -4.375, 0]
(7, 11): [-1.375, -0.875, -2.5, -5.0625]
(8, 11): [-6.18408203125, -1.484375, -6.1806640625, -6.1552734375]
(9, 11): [-6.2421875, -1.9375, -5.203125, -5.671875]
(10, 11): [-2.5, -1.921875, -3.375, -5.15625]
(11, 11): [-5.5, -1.421875, -5.28125, -5.8515625]
(12, 11): [-6.483154296875, -1.8125, -6.2578125, -6.60400390625]
(13, 11): [-2.5, -2.328125, 0, -4.375]
(14, 11): [-4.375, -0.875, -5.59765625, -5.724609375]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-1.5625, -5.3359375, -5.70703125, -5.609375]
(10, 12): [-4.375, -1.375, -3.75, 0]
(13, 12): [-0.875, -4.875, -5.5546875, -4.875]
(14, 12): [0, -1.25, 0, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.458984375, -5.28125, -1.21875, -5.0625]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.91748046875, -5.931396484375, -0.96875, -5.936553955078125]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -6.875]
(7, 10): [-7.5, -10.78125, -10.7421875, -6.59375]
(14, 10): [-4.921875, -4.921875, -1.53125, 0]
(3, 11): [1.5625, -4.6875, 0, -4.6875]
(4, 11): [-4.75, -0.15625, -3.0, -4.625]
(5, 11): [0, -1.34375, 0, -2.5]
(6, 11): [-2.8125, -0.96875, -5.6640625, -5.078125]
(7, 11): [-1.375, -1.34375, -4.9375, -4.9375]
(8, 11): [-5.6640625, -1.484375, -5.99609375, -5.203125]
(9, 11): [-5.421875, -1.9375, -3.75, -6.427734375]
(10, 11): [-4.9375, -2.21875, -0.75, -5.6484375]
(11, 11): [-5.078125, -1.359375, -5.28125, -5.03125]
(12, 11): [-5.552734375, -1.8125, -5.859375, -5.28125]
(13, 11): [-4.75, -2.328125, -4.75, -5.84375]
(14, 11): [-4.375, -0.9375, -0.75, -2.5]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-0.75, -4.0, -5.359375, -4.0]
(14, 12): [0, -0.75, 0, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -0.5, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.6171875, -5.7421875, -0.96875, -5.81640625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-5.359375, -4.1875, -0.875, -6.875]
(7, 10): [-7.19140625, -3.75, -7.15625, -8.19921875]
(14, 10): [-5.9453125, -4.921875, -1.53125, -4.40625]
(3, 11): [1.5625, -4.6875, 0, -4.6875]
(4, 11): [-2.5, -0.15625, -0.5, -4.625]
(5, 11): [-3.75, -1.34375, -4.34375, -4.34375]
(6, 11): [-2.8125, -0.96875, -3.75, -2.5]
(7, 11): [-3.5625, -1.34375, -4.0, -4.375]
(8, 11): [-5.869140625, -1.484375, -5.609375, -4.1875]
(9, 11): [-6.2421875, -1.9375, -3.75, -5.671875]
(10, 11): [-5.265625, -1.921875, -3.375, -2.5]
(11, 11): [-5.8984375, -0.984375, -5.7734375, -5.9326171875]
(12, 11): [-6.1044921875, -1.8125, -5.859375, -5.96875]
(13, 11): [-2.5, -2.328125, 0, -4.375]
(14, 11): [-5.74462890625, -0.875, -5.673828125, -5.6484375]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-1.5625, -5.54296875, -5.578125, -4.625]
(10, 12): [-4.375, -1.375, -3.75, 0]
(13, 12): [-0.875, -4.0, -5.359375, -4.0]
(14, 12): [-2.5, -1.25, -2.5, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -1.21875, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.6171875, -5.83984375, -0.96875, -5.876953125]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-5.9453125, -5.63671875, -1.53125, -5.359375]
(3, 11): [-3.984375, -4.6875, 0, -4.6875]
(4, 11): [-2.5, -0.15625, -0.5, -4.625]
(5, 11): [0, -1.34375, -2.5, -3.75]
(6, 11): [-3.75, -0.96875, -3.75, 0]
(7, 11): [-3.4375, -0.75, -4.75, -5.4296875]
(8, 11): [-5.6640625, -1.21875, -5.85546875, -4.1875]
(9, 11): [-5.28125, -1.65625, -6.1484375, -5.671875]
(10, 11): [-2.5, -2.078125, -3.9375, -3.75]
(11, 11): [-5.71875, -0.984375, -5.28125, -5.7109375]
(12, 11): [-6.362152099609375, -1.8125, -6.29296875, -6.4814453125]
(13, 11): [-2.5, -2.328125, -6.4375, -6.625]
(14, 11): [-5.0625, -1.875, -4.53125, -2.5]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -5.3359375, -4.375, -7.3125]
(10, 12): [-8.984375, -8.78125, -8.125, -6.625]
(13, 12): [-0.875, -5.53125, -5.701171875, -4.875]
(14, 12): [-2.5, -1.25, 0, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -1.21875, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.6171875, -5.83984375, -0.96875, -5.9072265625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-5.578125, -4.921875, -1.53125, -5.8359375]
(3, 11): [-3.4375, -4.6875, -4.21875, -4.0625]
(4, 11): [-4.0, -0.15625, -3.0, -5.6328125]
(5, 11): [0, -1.34375, -2.5, -3.75]
(6, 11): [-5.7421875, -0.96875, -5.546875, -2.5]
(7, 11): [-1.375, -0.75, -2.5, -5.21875]
(8, 11): [-5.80078125, -1.21875, -5.85546875, -4.1875]
(9, 11): [-4.1875, -1.65625, -3.75, -6.19921875]
(10, 11): [-4.34375, -1.78125, -3.25, -5.265625]
(11, 11): [-4.1875, -0.96875, -5.609375, -5.484375]
(12, 11): [-5.552734375, -1.65625, -5.0625, -6.1015625]
(13, 11): [-6.015625, -2.0, -5.0, -4.375]
(14, 11): [-4.375, -0.875, -0.75, -2.5]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-0.75, -4.0, -5.5546875, -7.0]
(14, 12): [-4.125, -2.5625, -6.796875, -6.966796875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -0.5, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.77734375, -5.83984375, -0.96875, -5.81640625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.9375, -2.5]
(7, 10): [-2.5, -1.5625, -4.875, -4.9375]
(14, 10): [-5.6171875, -4.9609375, -1.53125, -2.5]
(3, 11): [-5.71875, -4.0625, -7.5390625, -7.6728515625]
(4, 11): [-5.0732421875, 0.203125, -5.0107421875, -5.1396484375]
(5, 11): [-5.3828125, -1.25, -5.6953125, -5.6953125]
(6, 11): [-5.15625, -0.984375, -5.5703125, -2.5]
(7, 11): [-1.8125, -1.234375, -5.125, -5.4296875]
(8, 11): [-5.6640625, -1.359375, -5.9169921875, -5.5]
(9, 11): [-5.421875, -1.9375, -5.9296875, -6.1640625]
(10, 11): [-2.5, -2.21875, -3.25, -6.52734375]
(11, 11): [-5.0625, -1.359375, -5.7890625, -5.84765625]
(12, 11): [-6.31005859375, -1.8125, -6.2578125, -6.23828125]
(13, 11): [-2.5, -2.328125, 0, -4.6875]
(14, 11): [-4.375, -0.75, -0.875, -2.5]
(3, 12): [-4.4375, -6.25, -2.5, -6.25]
(4, 12): [-8.828125, -3.125, -6.25, -6.75]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-0.875, -4.0, -5.359375, -4.0]
(14, 12): [-2.5, -1.25, -3.75, -4.9609375]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.171875, -4.625, -1.21875, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.8974609375, -5.83984375, -0.96875, -5.936553955078125]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-5.96484375, -4.98046875, -1.53125, -2.5]
(3, 11): [-3.4375, -4.6875, -6.1328125, -7.578125]
(4, 11): [-2.5, -0.15625, -0.5, -4.625]
(5, 11): [-4.34375, -1.34375, -5.265625, -5.265625]
(6, 11): [-3.75, -0.96875, -3.75, 0]
(7, 11): [-3.4375, -0.75, -4.0, -4.9375]
(8, 11): [-5.80078125, -1.21875, -5.9169921875, -5.5]
(9, 11): [-5.828125, -1.65625, -2.75, -6.0234375]
(10, 11): [-2.5, -2.078125, -0.75, -4.125]
(11, 11): [-5.0625, -1.359375, -5.609375, -5.484375]
(12, 11): [-5.9638671875, -1.8125, -6.2109375, -6.1015625]
(13, 11): [-6.9462890625, -2.328125, -4.75, -4.6875]
(14, 11): [-5.0625, -1.875, -3.3125, -4.125]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -4.375, -7.3125]
(10, 12): [-7.6171875, -5.25, -8.171875, -7.34375]
(13, 12): [-0.875, -5.53125, -5.5546875, -5.3125]
(14, 12): [0, -1.25, -2.5, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.171875, -5.28125, -1.21875, -3.75]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.6171875, -5.7421875, -0.96875, -5.81640625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-4.84375, -4.921875, -1.53125, 0]
(3, 11): [-0.9375, -4.6875, 0, -4.0625]
(4, 11): [-5.6640625, -0.15625, -5.515625, -5.7734375]
(5, 11): [-4.34375, -1.34375, -5.28125, -5.4375]
(6, 11): [-4.375, -0.96875, -3.75, 0]
(7, 11): [-1.375, -0.75, -2.5, -4.375]
(8, 11): [-5.80078125, -1.21875, -5.7734375, -5.0625]
(9, 11): [-6.1015625, -1.65625, -4.5625, -5.671875]
(10, 11): [0, -2.078125, -0.75, -3.75]
(11, 11): [-5.0625, -0.984375, -5.28125, -5.7265625]
(12, 11): [-6.38037109375, -1.8125, -5.0625, -5.28125]
(13, 11): [-2.5, -2.328125, 0, -4.6875]
(14, 11): [-4.375, -0.875, -0.75, -4.125]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -5.646484375, -4.375, -7.3125]
(10, 12): [-6.2109375, -2.5, -8.2734375, -5.0]
(13, 12): [-0.75, -4.0, -5.359375, -4.0]
(14, 12): [0, -0.75, 0, -4.6875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-4.84375, -3.75, -1.21875, -4.625]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.857421875, -5.888671875, -0.96875, -5.9072265625]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-4.84375, -4.921875, -1.53125, 0]
(3, 11): [1.5625, -4.6875, 0, -4.0625]
(4, 11): [-4.75, -0.15625, -5.6953125, -5.8712158203125]
(5, 11): [-5.265625, -1.34375, -3.75, -5.8125]
(6, 11): [-4.6875, -0.96875, -4.375, 0]
(7, 11): [-3.4375, -0.75, -2.5, -4.375]
(8, 11): [-5.6640625, -1.21875, -5.609375, -5.0625]
(9, 11): [-5.28125, -1.65625, -3.75, -5.671875]
(10, 11): [0, -1.78125, -0.75, -3.75]
(11, 11): [-5.828125, -0.96875, -5.896484375, -5.03125]
(12, 11): [-5.552734375, -1.65625, -5.71875, -5.828125]
(13, 11): [-3.75, -2.0, -0.875, -4.375]
(14, 11): [-5.0625, -1.375, -3.25, -4.125]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-0.75, -4.0, -5.359375, -7.0]
(14, 12): [-4.9375, -5.75, -5.546875, -5.68359375]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.41796875, -4.625, -1.21875, -5.0625]
(3, 9): [9.375, 2.8125, 2.5, 3.28125]
(14, 9): [-5.927490234375, -5.92529296875, -0.96875, -5.92236328125]
(3, 10): [5.9375, -1.0703125, -2.78125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-5.578125, -4.9609375, -1.53125, -2.5]
(3, 11): [1.5625, -4.6875, 0, -3.75]
(4, 11): [-2.5, -0.15625, -5.15625, -5.25]
(5, 11): [0, -1.34375, -2.5, -2.5]
(6, 11): [-3.75, -0.96875, -3.75, -2.5]
(7, 11): [-3.4375, -0.75, -2.5, -4.375]
(8, 11): [-5.6640625, -1.21875, -5.609375, -4.1875]
(9, 11): [-4.1875, -1.65625, -3.75, -5.671875]
(10, 11): [-5.7265625, -1.78125, -2.875, -2.5]
(11, 11): [-4.1875, -0.96875, -5.28125, -5.03125]
(12, 11): [-5.552734375, -1.65625, -5.0625, -5.28125]
(13, 11): [-2.5, -2.0, -6.21875, -5.5]
(14, 11): [-5.0625, -1.375, -0.75, -4.125]
(3, 12): [-0.5, -2.5, 0, -2.5]
(4, 12): [0, -0.5, -2.5, -2.5]
(9, 12): [-0.75, -4.921875, -4.375, -4.625]
(10, 12): [-4.375, -1.0, -3.75, 0]
(13, 12): [-5.75, -6.5, -8.08984375, -7.0]
(14, 12): [-5.0, -5.375, -8.53125, -7.419921875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.4794921875, -5.4931640625, -1.21875, -5.390625]
(3, 9): [9.6875, 4.1796875, 3.4375, 3.28125]
(14, 9): [-5.79296875, -5.9617919921875, -1.75, -5.876953125]
(3, 10): [7.15625, 0.435546875, 0.0078125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-6.109375, -5.6171875, -1.640625, -4.515625]
(3, 11): [0.75, -4.0625, -0.875, -4.6875]
(4, 11): [-5.03125, 0.6875, -4.5625, -5.0625]
(5, 11): [-2.5, -1.546875, -4.6875, -4.375]
(6, 11): [-4.859375, -0.984375, -3.75, -2.5]
(7, 11): [-1.375, -0.875, -2.5, -4.375]
(8, 11): [-6.1494140625, -1.484375, -6.107421875, -6.05078125]
(9, 11): [-6.2421875, -1.9375, -6.341796875, -6.41015625]
(10, 11): [0, -2.2890625, -0.875, -2.5]
(11, 11): [-5.85546875, -0.9921875, -5.87890625, -5.5]
(12, 11): [-6.7337646484375, -1.8984375, -6.59375, -6.62109375]
(13, 11): [-5.8515625, -2.5703125, -4.9140625, -4.375]
(14, 11): [-5.5, -0.9375, -5.5625, -4.1875]
(3, 12): [0.03125, -2.5, 0, -3.75]
(4, 12): [0, -0.75, -2.5, -2.5]
(9, 12): [-8.859375, -8.44921875, -7.6015625, -7.3125]
(10, 12): [-9.775390625, -5.34375, -7.546875, -5.0]
(13, 12): [-0.875, -4.0, -5.359375, -4.0]
(14, 12): [-2.5, -1.25, -2.5, -5.21875]
Erro: (2, 11)
(3, 8): [0, 0, 0, 0]
(14, 8): [-5.4794921875, -5.4931640625, -1.21875, -5.390625]
(3, 9): [9.6875, 4.1796875, 3.4375, 3.28125]
(14, 9): [-5.6171875, -5.9130859375, -1.75, -5.876953125]
(3, 10): [7.15625, 0.435546875, 0.0078125, -2.5]
(6, 10): [-4.84375, -2.5, -0.875, -2.5]
(7, 10): [-2.5, -1.25, -4.875, -4.9375]
(14, 10): [-5.6875, -6.07421875, -1.640625, -2.5]
(3, 11): [3.25, -4.0625, 0, -4.6875]
(4, 11): [-4.9375, 0.6875, -3.25, -5.0625]
(5, 11): [-5.3828125, -1.546875, -5.515625, -5.6953125]
(6, 11): [-3.75, -0.984375, -4.375, 0]
(7, 11): [-1.375, -0.875, -4.125, -4.375]
(8, 11): [-5.94140625, -1.484375, -5.7734375, -5.8828125]
(9, 11): [-5.828125, -1.9375, -6.1875, -5.671875]
(10, 11): [-5.6875, -1.921875, -4.78125, -5.734375]
